Restaurant_Name,Total_Reviews,Avg_Rating,Avg_Food,Avg_Service,Avg_Atmos,Price_Level
86 Eighty Six Ramen,210,4.514285714,4.545454545,4.612903226,4.419354839,1
Accha Authentic Indian Cuisine.,200,4.675,2,,,
Always LOAF U Nimman Soi.17 (ออเวย์ โลฟ ยู),210,4.847619048,4.835820896,4.723076923,4.765625,2
Anchan Vegetarian Restaurant,210,4.604761905,4.711864407,4.684210526,4.614035088,1
Beast Burger and Pizza (Chiang Mai),210,4.657142857,4.702702703,4.652173913,4.536231884,2
Beer Lab,210,4.042857143,4.266666667,4.208333333,4.408163265,6
Blackitch Artisan Kitchen (Reservation Only),190,4.636842105,4.41025641,4.567567568,4.657894737,6
Botan Bar Nimman soi 5,148,4.047297297,4.228915663,3.49122807,3.886792453,2
Caravan Bar | Gin Specialists of Chiang Mai,210,4.7,4.8,5,5,4
Chai'n'Thai @ Nimman,210,4.90952381,,,,
Co&Co caf?,196,4.836734694,4.661764706,4.72972973,4.756756757,2
Eat@Rincome,144,4.159722222,4.327586207,4.603448276,4.586206897,5
Fresh Harvest Farm Chiang Mai,210,4.247619048,4.327586207,4.553571429,4.392857143,6
Garden Grove,210,4.757142857,4.5,,1,1
Ginger Farm Kitchen,210,4.085714286,,1,,
Go Green Caf? & Restaurant,180,4.938888889,4.892307692,4.914893617,4.895833333,1
Groon,210,4.585714286,4.762711864,4.767857143,4.724137931,2
Hachi Grill Bar,210,4.40952381,5,,,2
Hong Tauw Inn,210,4.476190476,4.475409836,4.576271186,4.525423729,2
Ivy's Wonder Wine Bar,200,4.76,5,,5,3
JEAB Cafe & Thai Food,210,4.685714286,,,,
Japanese BBQ omochi,210,4.880952381,5,,,6
Jarid Thai Food,200,4.79,5,,,
KL?Y caf?,200,4.66,,,,
Kiwami Curry ??,113,4.460176991,4.641304348,4.590909091,4.522727273,2
Lavish Nimman,166,4.210843373,4.479166667,4.153846154,4.529411765,6
Living machine,210,3.861904762,4.566666667,3.357142857,4.555555556,2
Lonely Hearts Caf?,200,4.27,4.488888889,4.5,4.666666667,6
Lumi - Italian Restaurant,155,4.793548387,4.704545455,4.866666667,4.75,6
MIDDLE 11 - Acai bowl & Brunch,210,4.752380952,5,,,
Maemot Boat Noodles,129,4.775193798,4.711538462,4.714285714,4.595238095,1
Maison Chiang Mai (ไม่สน),210,4.652380952,4.666666667,5,,
Mix Beef Club & Restaurant,210,4.704761905,,,,6
Molto Buono Pizza by Pizza Lady,104,4.663461538,4.638297872,4.795454545,4.558139535,1
Monday diner Grill & Korean Food,200,4.44,4.701492537,4.696428571,4.535714286,4
NORI Sky Terrace,210,4.047619048,4.75,,,2
Nainoi Malatang นายน้อยหม่าล่าทัง,210,4.795238095,4.677419355,4.68852459,4.683333333,1
Nara Thai Cuisine Chiang Mai,210,4.580952381,5,,,
Newtown Nimman,210,4.20952381,4.266666667,3.947368421,4.65,1
October : Japanese Home Cooking,210,4.438095238,4.409836066,4.368421053,4.333333333,2
Okada Izakaya,210,4.828571429,5,,,2
PaiYanYai Coffee - Cafe & Workspace,210,4.757142857,5,,,
Panini&Co.,210,4.933333333,4.840909091,4.913043478,4.695652174,1
Pizza my Heart @ nimman,210,4.666666667,3,,,3
RAWtruckr,210,4.576190476,4.75,,,
Rainy's Veggie Burgers,185,4.989189189,4.987654321,5,4.895522388,1
Real Good Pasta,194,4.469072165,4.560606061,4.551020408,4.354166667,2
Rock Me Burger & Bar Nimman Branch,210,4.476190476,,,,
Rogu Roti at Nimman Soi 3,210,4.595238095,,,,1
S&A Beverages Nimman,210,4.976190476,4.928571429,5,4.961538462,5
SHELBY BAR,200,3.995,4.633333333,4.125,4.928571429,6
SUMI to SUSHI ???,210,4.938095238,4.8,,,5
Shabu Moto ชาบูโมโตะ นิมมาน,210,4.828571429,4.923076923,,,3
Shishitei เชียงใหม่,200,4.88,5,1,,
Skugga Estate - One Nimman Branch,130,4.176923077,4.246376812,4.192982456,4.464285714,1
Smoothie Blues,210,4.319047619,4.642857143,4.465116279,4.43902439,2
So Good Thai Restaurant,200,4.59,4.777777778,,,
Sora Izakaya Japanese Food,117,3.820512821,3.230769231,3.769230769,3.538461538,2
Sushi Umai Nimman ซูชิ อูมัย นิมมาน,200,4.705,4,,,
Tai Kin Grand Sushi (Tanpark),137,4.496350365,4.598039216,4.670588235,4.6,6
Thai Halal & Vegan มรกฎ More rar kot,210,4.861904762,4.817204301,4.924050633,4.753246753,1
The Bowl Spot,210,4.933333333,,,,
The Sax Music House One Nimman,210,4.861904762,4.68115942,4.857142857,4.898550725,2
The happy frog,196,4.357142857,4.254901961,3.897435897,4.55,6
Today. Curry Bar & Beer : Nimman Soi 7,200,4.765,5,,,2
Uchi Japanese Gastro Chiang Mai,210,4.766666667,4.866666667,4.916666667,4.916666667,6
WHYs Nimman Cafe & Restaurant,210,4.852380952,4.962962963,5,,3
Why Not?,210,4.585714286,,4,,5
yesterday cafe',209,4.363636364,4.133333333,4.288888889,4.533333333,1
ก๋วยจั๊บฟ้าธานี,210,4.523809524,4.710526316,4.565217391,4.161764706,1
ก๋วยเตี๋ยวตำลึง,210,4.30952381,4.25,,,
ก๋วยเตี๋ยวเรือ อองตอง,210,4.3,4.302325581,4.230769231,4.189189189,1
ข้าวซอยนิมมาน,210,4.357142857,1,,,
ข้าวต้มบาทเดียว,210,4.314285714,,,,
ข้าวผัดพ่นไฟ,123,4.943089431,4.895238095,4.891089109,4.911764706,1
ข้าวมันไก่ โกยี,210,4.180952381,4.373134328,4.253968254,4.206349206,1
ครัวป้าอ้อย,210,3.942857143,,,,1
คั่วไก่ นิมมาน,210,4.214285714,,,,
คุณหมอคูซีน,210,3.804761905,5,,,
จงเฮง ก๋วยเตี๋ยวต้มยำ สาขานิมมาน ซอย 6,210,4.866666667,4.872727273,4.743589744,4.91025641,1
ชา ชา ชาบู สาขานิมมานเหมินทร์ ซอย11,210,4.99047619,5,5,5,2
ซันมัย นิมมานเหมินท์,210,4.561904762,,,,
ตะวันแดง มหาซน เชียงใหม่,210,4.242857143,4.557142857,4.390625,4.615384615,6
ต๋องเต็มโต๊ะ,210,4.085714286,4.875,,,
ต๋องเต็มโต๊ะ ซอย 17,200,4.09,4.875,,,
ทองสมิทธ์,119,4.56302521,4.613207547,4.752380952,4.761904762,2
นายเพทาย หมูทอด-ไก่ทอด,196,4.719387755,4.84,4.626865672,4.292307692,1
นินจา ราเมง,210,4.319047619,4.25862069,4.614035088,4.298245614,2
น้องบีอาหารเมียนมา,210,4.628571429,4.76119403,4.640625,4.180327869,1
พ๊อตโตะ,210,4.6,4.527272727,4.472727273,4.4,1
ภัตตาคารเจี่ยท้งเฮง สาขาวัน นิมมาน,210,4.466666667,4.614035088,4.679245283,4.557692308,3
มหาลาบ นครเชียงใหม่,210,4.095238095,4.5,4.357142857,4.214285714,1
มานิเฟรชโต้,200,4.5,5,,,
รัก-ทู-อีท,210,4.80952381,5,,,
ร้านก๋วยเตี๋ยวป้าเกี๋ยง,210,4.89047619,4.883333333,4.912280702,4.709090909,1
ร้านนิมมานคัทสึ,210,3.942857143,4.6,3.8,3.8,
ร้านอร่อยดี Aroi Dee,152,4.414473684,4.509433962,4.41509434,4.254901961,1
ร้านอาหารเกาหลีมิโซเน่เชียงใหม่,200,0,4,5,,
ร้านเขียวไข่กา เชียงใหม่ วัน นิมมาน,210,3.776190476,4.052631579,4.054545455,4.345454545,2
ร้านเนื้อตุ๋นรสเยี่ยม นิมมาน ซอย 11,210,4.004761905,4.145454545,4.377358491,3.888888889,1
ร้านไก่ย่างวิเชียรบุรี (นิมมาน 11),210,4.647619048,3,,,
ละออ ก๋วยเตี๋ยวบะช่อ L'aor Thai noodle,210,4.871428571,5,,,
ลิทเทิล โซล,210,0,4.9,4.880597015,4.777777778,
ลุงพัน อาหารตามสั่ง,153,4.751633987,4.923076923,4.905882353,4.590361446,1
สมาย คิชเช่น ร้านอาหารญี่ปุน,200,4.7,4.875,4.642857143,4.571428571,2
สุกี้จินดา สาขาเชียงใหม่1 (นิมมาน),210,4.195238095,4.5,,,
อร่อยจุ่มแซบ,210,4.2,4.303030303,4.140350877,4.192982456,1
อังเคิลคานิ,210,4.6,4.757142857,4.735294118,4.897058824,2
อาหารจีนเสฉวน???????(guosetianxiang Chinese food),210,4.580952381,4.828571429,4.565217391,4.714285714,2
ฮันกัง,182,4.318681319,4.623376623,4.6,4.385714286,2
เช้า เช้า อาหารเช้าเชียงใหม่,210,4.161904762,4.4,,,
เซียะ ก๋วยเตี๋ยวปลา,210,4.438095238,4.553571429,4.454545455,4.267857143,1
เดอะ สลัด คอนเซ็ปท์,200,4.535,3,,,2
เตี๋ยวยำโบราณ,131,4.816793893,4.921568627,4.909090909,4.88372093,1
เหย์ เหย์ ฮอทพอทหม่าล่า สาขาหมู 333,196,4.12244898,4.482758621,4.04,3.88,1
เฮวตี้จั้งฟู้ดแอนด์ดริ้ง,200,4.745,3,,,
เฮือนอุ๊ยผัดเชียงใหม่ -Huen Ui Phat Chiangmai,210,4.785714286,5,5,,1
เฮือนเพ็ญ นิมมานเหมินทร์,200,4.575,,,,
แดน ข้าวมันไก่ บายแมก สาขาศิริมังคลาจารย์,200,4.655,4.902439024,4.794117647,4.529411765,1
แยงซีเกียง,210,4.223809524,4.588235294,4.625,4.125,6
โกปี๊ นิมมาน อาหารเช้า,210,3.423809524,3.610169492,3.661016949,3.881355932,1
โค บี คิว,210,4.657142857,4.4,4.625,4.384615385,4
โซลบายนิมมาน,200,4.6,5,,,2
โบตั๋น อาหารญี่ปุ่น,210,4.547619048,4.75,4.695652174,4.338235294,1
ไก่ย่างเชิงดอย,210,4.304761905,4.234375,4.047619048,3.952380952,2
